netherlands|flevoland|mobile|KPN Mobile|3646|2023-10-01|74.59|231.93|141.78|19.2|31.69
netherlands|flevoland|mobile|Odido|2860|2023-10-01|47.81|214.38|124.11|15.32|38.74
netherlands|flevoland|mobile|Vodafone|2863|2023-10-01|37.99|144.21|83.22|9.15|35.81
netherlands|friesland|mobile|KPN Mobile|3646|2023-10-01|77.19|246.71|160.5|20.12|31.87
netherlands|friesland|mobile|Odido|2860|2023-10-01|62.06|219.24|136.1|17.54|31.63
netherlands|friesland|mobile|Vodafone|2863|2023-10-01|49.05|157.99|97.07|11.91|37.66
netherlands|gelderland|mobile|KPN Mobile|3646|2023-10-01|74.96|235.39|148.85|21.01|31.86
netherlands|gelderland|mobile|Odido|2860|2023-10-01|57.84|220.5|135.51|16.09|34.04
netherlands|gelderland|mobile|Vodafone|2863|2023-10-01|44.44|152.8|95.63|11.6|35.07
netherlands|groningen|mobile|KPN Mobile|3646|2023-10-01|61.25|220.26|135.34|20.35|34.21
netherlands|groningen|mobile|Odido|2860|2023-10-01|76.92|237.32|156.43|19.59|35.15
netherlands|groningen|mobile|Vodafone|2863|2023-10-01|42.63|137.85|84.88|11.4|38.6
netherlands|limburg|mobile|KPN Mobile|3646|2023-10-01|84.13|255.17|161.43|22.06|31.85
netherlands|limburg|mobile|Odido|2860|2023-10-01|71.21|215.91|138.82|20.75|35.54
netherlands|limburg|mobile|Vodafone|2863|2023-10-01|50.68|168.72|101.77|13.24|36.9
netherlands|north-brabant|mobile|KPN Mobile|3646|2023-10-01|75.14|229.86|146.87|20.75|31.82
netherlands|north-brabant|mobile|Odido|2860|2023-10-01|73.06|235.24|146.17|22.55|34.93
netherlands|north-brabant|mobile|Vodafone|2863|2023-10-01|50.51|154.85|96.4|13.01|35.56
netherlands|north-holland|mobile|KPN Mobile|3646|2023-10-01|62.13|208.93|131.08|20.08|32.18
netherlands|north-holland|mobile|Odido|2860|2023-10-01|63.92|230.28|138.52|20.68|34.04
netherlands|north-holland|mobile|Vodafone|2863|2023-10-01|39.15|143.33|84.61|11.24|35.67
netherlands|overijssel|mobile|KPN Mobile|3646|2023-10-01|78.77|226.63|149.55|22.34|32.31
netherlands|overijssel|mobile|Odido|2860|2023-10-01|70.34|242.56|152.86|20.8|33.46
netherlands|overijssel|mobile|Vodafone|2863|2023-10-01|48.9|153.25|92.33|12.08|36.68
netherlands|south-holland|mobile|KPN Mobile|3646|2023-10-01|70.0|222.18|140.52|21.9|31.51
netherlands|south-holland|mobile|Odido|2860|2023-10-01|64.38|222.47|136.74|22.12|33.63
netherlands|south-holland|mobile|Vodafone|2863|2023-10-01|44.49|150.32|89.7|12.97|36.47
netherlands|utrecht|mobile|KPN Mobile|3646|2023-10-01|67.32|226.69|144.45|19.9|31.35
netherlands|utrecht|mobile|Odido|2860|2023-10-01|60.12|231.55|140.37|19.57|35.87
netherlands|utrecht|mobile|Vodafone|2863|2023-10-01|41.63|153.11|87.7|10.97|37.05
netherlands|zeeland|mobile|KPN Mobile|3646|2023-10-01|79.26|238.18|160.45|17.25|34.63
netherlands|zeeland|mobile|Odido|2860|2023-10-01|66.72|212.71|129.84|18.77|35.01
netherlands|zeeland|mobile|Vodafone|2863|2023-10-01|49.25|161.75|104.85|10.33|38.8
netherlands|almere|mobile|KPN Mobile|3646|2023-10-01|65.77|223.0|135.35|19.52|31.22
netherlands|almere|mobile|Odido|2860|2023-10-01|40.84|223.55|121.99|15.06|39.33
netherlands|almere|mobile|Vodafone|2863|2023-10-01|45.81|149.75|88.57|11.87|34.69
netherlands|apeldoorn|mobile|KPN Mobile|3646|2023-10-01|67.46|225.35|150.51|23.59|30.33
netherlands|apeldoorn|mobile|Odido|2860|2023-10-01|97.32|284.09|172.78|22.96|31.34
netherlands|apeldoorn|mobile|Vodafone|2863|2023-10-01|52.1|143.2|97.47|13.35|34.17
netherlands|arnhem|mobile|KPN Mobile|3646|2023-10-01|80.16|239.78|148.52|34.15|31.06
netherlands|arnhem|mobile|Odido|2860|2023-10-01|55.47|232.36|137.61|17.12|33.33
netherlands|arnhem|mobile|Vodafone|2863|2023-10-01|49.49|162.4|100.68|12.86|33.92
netherlands|nijmegen|mobile|KPN Mobile|3646|2023-10-01|75.42|208.01|138.74|22.68|32.37
netherlands|nijmegen|mobile|Odido|2860|2023-10-01|62.07|252.75|152.33|19.12|36.99
netherlands|nijmegen|mobile|Vodafone|2863|2023-10-01|42.2|141.02|93.95|14.71|33.57
netherlands|groningen|mobile|KPN Mobile|3646|2023-10-01|80.44|216.78|145.22|28.6|34.85
netherlands|groningen|mobile|Odido|2860|2023-10-01|108.99|284.24|181.71|29.13|36.02
netherlands|groningen|mobile|Vodafone|2863|2023-10-01|47.05|134.07|84.11|12.81|38.68
netherlands|'s-hertogenbosch|mobile|KPN Mobile|3646|2023-10-01|58.51|223.6|150.1|19.6|31.24
netherlands|'s-hertogenbosch|mobile|Odido|2860|2023-10-01|78.02|211.47|131.45|24.61|35.71
netherlands|'s-hertogenbosch|mobile|Vodafone|2863|2023-10-01|44.75|149.78|94.52|14.95|37.17
netherlands|breda|mobile|KPN Mobile|3646|2023-10-01|92.64|246.74|157.18|25.26|31.23
netherlands|breda|mobile|Odido|2860|2023-10-01|98.16|291.73|187.9|29.07|36.43
netherlands|breda|mobile|Vodafone|2863|2023-10-01|45.8|159.93|96.18|18.66|34.39
netherlands|eindhoven|mobile|KPN Mobile|3646|2023-10-01|67.38|205.62|129.41|25.6|32.92
netherlands|eindhoven|mobile|Odido|2860|2023-10-01|98.05|284.54|177.2|32.69|36.53
netherlands|eindhoven|mobile|Vodafone|2863|2023-10-01|48.7|186.12|106.15|15.66|33.5
netherlands|tilburg|mobile|KPN Mobile|3646|2023-10-01|60.48|203.68|122.88|20.56|30.89
netherlands|tilburg|mobile|Odido|2860|2023-10-01|89.36|285.77|177.28|28.27|35.59
netherlands|tilburg|mobile|Vodafone|2863|2023-10-01|41.63|140.43|90.24|11.89|35.94
netherlands|amstelveen|mobile|KPN Mobile|3646|2023-10-01|66.05|223.83|144.99|21.2|30.96
netherlands|amstelveen|mobile|Odido|2860|2023-10-01|68.55|228.22|143.82|23.69|30.7
netherlands|amstelveen|mobile|Vodafone|2863|2023-10-01|38.56|143.54|92.08|8.72|34.77
netherlands|amsterdam|mobile|KPN Mobile|3646|2023-10-01|55.0|201.08|122.2|19.86|32.62
netherlands|amsterdam|mobile|Odido|2860|2023-10-01|60.02|232.39|135.17|20.6|33.99
netherlands|amsterdam|mobile|Vodafone|2863|2023-10-01|35.35|138.64|79.59|10.65|36.33
netherlands|haarlem|mobile|KPN Mobile|3646|2023-10-01|71.22|220.0|155.19|21.81|32.22
netherlands|haarlem|mobile|Odido|2860|2023-10-01|101.46|294.49|183.33|31.31|32.74
netherlands|haarlem|mobile|Vodafone|2863|2023-10-01|33.36|137.95|76.74|12.01|34.19
netherlands|hilversum|mobile|KPN Mobile|3646|2023-10-01|81.44|223.93|150.27|21.81|31.72
netherlands|hilversum|mobile|Odido|2860|2023-10-01|82.77|232.45|158.39|26.16|35.1
netherlands|hilversum|mobile|Vodafone|2863|2023-10-01|59.2|145.36|89.97|12.44|35.15
netherlands|enschede|mobile|KPN Mobile|3646|2023-10-01|69.56|226.58|139.22|24.18|31.58
netherlands|enschede|mobile|Odido|2860|2023-10-01|101.02|285.5|188.39|27.53|32.39
netherlands|enschede|mobile|Vodafone|2863|2023-10-01|50.52|178.41|106.44|16.5|35.97
netherlands|zwolle|mobile|KPN Mobile|3646|2023-10-01|81.43|213.4|140.64|29.66|32.74
netherlands|zwolle|mobile|Odido|2860|2023-10-01|49.2|248.65|150.53|19.94|34.41
netherlands|zwolle|mobile|Vodafone|2863|2023-10-01|43.62|161.41|92.27|12.17|36.86
netherlands|dordrecht|mobile|KPN Mobile|3646|2023-10-01|81.83|257.81|152.22|33.47|31.76
netherlands|dordrecht|mobile|Odido|2860|2023-10-01|96.72|299.01|188.77|30.96|31.75
netherlands|dordrecht|mobile|Vodafone|2863|2023-10-01|29.45|150.13|87.74|10.44|37.54
netherlands|gouda|mobile|KPN Mobile|3646|2023-10-01|66.34|209.99|130.77|24.04|30.25
netherlands|gouda|mobile|Odido|2860|2023-10-01|43.88|220.29|118.48|16.77|36.97
netherlands|gouda|mobile|Vodafone|2863|2023-10-01|48.27|153.15|95.36|9.29|37.75
netherlands|the-hague|mobile|KPN Mobile|3646|2023-10-01|74.04|233.1|146.27|33.19|30.81
netherlands|the-hague|mobile|Odido|2860|2023-10-01|54.93|224.41|129.97|24.85|33.01
netherlands|the-hague|mobile|Vodafone|2863|2023-10-01|38.34|140.7|78.73|11.69|36.26
netherlands|leiden|mobile|KPN Mobile|3646|2023-10-01|69.36|234.04|141.82|33.24|29.91
netherlands|leiden|mobile|Odido|2860|2023-10-01|67.49|272.97|170.84|30.8|35.57
netherlands|leiden|mobile|Vodafone|2863|2023-10-01|41.8|146.04|81.04|12.33|35.87
netherlands|rotterdam|mobile|KPN Mobile|3646|2023-10-01|58.21|214.61|130.0|20.05|32.44
netherlands|rotterdam|mobile|Odido|2860|2023-10-01|65.19|232.11|140.06|22.8|33.75
netherlands|rotterdam|mobile|Vodafone|2863|2023-10-01|43.52|149.0|90.05|13.07|36.85
netherlands|zoetermeer|mobile|KPN Mobile|3646|2023-10-01|71.85|239.53|140.15|24.96|31.04
netherlands|zoetermeer|mobile|Odido|2860|2023-10-01|74.43|260.17|169.5|28.23|36.96
netherlands|zoetermeer|mobile|Vodafone|2863|2023-10-01|43.3|157.09|82.6|15.49|35.56
netherlands|amersfoort|mobile|KPN Mobile|3646|2023-10-01|54.4|208.18|117.86|19.87|33.42
netherlands|amersfoort|mobile|Odido|2860|2023-10-01|61.57|247.8|136.68|18.02|40.46
netherlands|amersfoort|mobile|Vodafone|2863|2023-10-01|39.24|153.74|85.96|9.65|37.11
netherlands|utrecht|mobile|KPN Mobile|3646|2023-10-01|61.42|218.09|140.69|21.53|30.62
netherlands|utrecht|mobile|Odido|2860|2023-10-01|65.89|233.99|146.86|22.38|35.36
netherlands|utrecht|mobile|Vodafone|2863|2023-10-01|39.96|155.22|87.24|11.28|37.16
